==================================================
Crypto Trader Log Export - 2025-11-05 08:45:01
==================================================

📊 LATEST SCAN (last 200 lines)
---------------------------------------------------
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 0.0018, RSI: 54.3, Vol: 0.67x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 14.2 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $0.001820, VWAP: $0.001787, Sigma: 0.79σ, Vol: 0.67x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - Session range too wide (79% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing UNI/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $5.16, MIDAS: $5.00, POC: $5.07, Vol: 0.48x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.48x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 5.1620, RSI: 52.7, Vol: 0.48x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 15.8 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $5.16, VWAP: $5.04, Sigma: 1.06σ, Vol: 0.48x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - High range day (100% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing VET/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $0.0141, MIDAS: $0.0138, POC: $0.0141, Vol: 0.69x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.69x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 0.0141, RSI: 50.8, Vol: 0.69x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 15.1 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $0.0141, VWAP: $0.0140, Sigma: 0.31σ, Vol: 0.69x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - High range day (100% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing WIF/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $0.4200, MIDAS: $0.3953, POC: $0.4010, Vol: 0.23x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.23x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 0.4200, RSI: 60.3, Vol: 0.23x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ RSI Divergence rejected: No divergence pattern detected
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $0.4200, VWAP: $0.4020, Sigma: 1.34σ, Vol: 0.23x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - Session range too wide (79% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing WLD/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $0.7170, MIDAS: $0.6885, POC: $0.7024, Vol: 0.48x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.48x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 0.7170, RSI: 58.2, Vol: 0.48x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 16.3 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $0.7170, VWAP: $0.6964, Sigma: 1.37σ, Vol: 0.48x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.48x < 1x required
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing XLM/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $0.2726, MIDAS: $0.2643, POC: $0.2611, Vol: 0.37x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.37x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 0.2726, RSI: 51.2, Vol: 0.37x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 10.5 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $0.2726, VWAP: $0.2676, Sigma: 0.79σ, Vol: 0.37x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - High range day (100% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing XRP/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $2.24, MIDAS: $2.17, POC: $2.24, Vol: 0.72x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 0.72x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 2.2368, RSI: 53.1, Vol: 0.72x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 11.4 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $2.24, VWAP: $2.21, Sigma: 0.59σ, Vol: 0.72x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - High range day (100% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing ZEC/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $431.66, MIDAS: $423.53, POC: $423.39, Vol: 1.34x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 12.7 < 30 (weak trend)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 431.6600, RSI: 55.7, Vol: 1.34x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 12.7 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $431.66, VWAP: $416.28, Sigma: 0.60σ, Vol: 1.34x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Strong uptrend (price: 0.42%, VWAP: 1.38%)
Nov 05 08:31:03 vmi2858748 npm[574871]: 📊 Processing ZIL/USDT...
Nov 05 08:31:03 vmi2858748 npm[574871]:     [Momentum Gap] Price: $0.006710, MIDAS: $0.006621, POC: $0.006740, Vol: 1.06x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Volume 1.06x < 1.1x required
Nov 05 08:31:03 vmi2858748 npm[574871]:     [RSI Divergence] Price: 0.0067, RSI: 50.5, Vol: 1.06x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: ADX 10.0 outside 20-40 range (need medium strength for reversals)
Nov 05 08:31:03 vmi2858748 npm[574871]:     [VWAP Sigma] Price: $0.006710, VWAP: $0.006728, Sigma: 0.13σ, Vol: 1.06x
Nov 05 08:31:03 vmi2858748 npm[574871]:     ❌ Rejected: Not a range day - High range day (100% of median)
Nov 05 08:31:03 vmi2858748 npm[574871]: 🚀 EXECUTION PHASE: 0 signals ready
Nov 05 08:31:03 vmi2858748 npm[574871]: ✅ Scan complete: 0 signals generated, 0 executed in 3.26s
Nov 05 08:31:03 vmi2858748 npm[574871]: ================================================
Nov 05 08:31:04 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:31:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:31:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:31:14 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:31:24 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 9ms (0 rows)
Nov 05 08:31:34 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:31:44 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:31:48 vmi2858748 npm[574871]: [PERF-SQL] Bulk update 70 symbols: build=0ms, db=7ms, total=7ms
Nov 05 08:31:48 vmi2858748 npm[574871]: 💾 Persisted 70 prices to database (5-min backup)
Nov 05 08:31:54 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:32:04 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 120ms (0 rows)
Nov 05 08:32:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:32:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:32:14 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:32:24 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:32:34 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:32:44 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:32:55 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 1ms (0 rows)
Nov 05 08:33:05 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 5ms (0 rows)
Nov 05 08:33:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:33:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:33:15 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:33:25 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:33:35 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:33:45 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:33:55 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:34:05 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:34:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:34:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:34:15 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:34:25 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:34:35 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:34:45 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:34:55 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:35:05 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:35:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 5ms (0 rows)
Nov 05 08:35:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:35:15 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:35:25 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:35:35 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:35:45 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:35:55 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:05 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:36:15 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:25 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:35 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:45 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:36:48 vmi2858748 npm[574871]: [PERF-SQL] Bulk update 70 symbols: build=0ms, db=5ms, total=5ms
Nov 05 08:36:48 vmi2858748 npm[574871]: 💾 Persisted 70 prices to database (5-min backup)
Nov 05 08:36:55 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:37:05 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:37:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:37:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:37:15 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:37:26 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:37:36 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:37:46 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:37:56 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:38:06 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 1ms (0 rows)
Nov 05 08:38:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:38:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:38:16 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:38:26 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:38:36 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:38:46 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:38:56 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:39:06 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:39:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:39:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:39:16 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:39:26 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:39:36 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:39:46 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:39:56 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:40:06 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:40:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:40:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:40:16 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:40:26 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:40:36 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 19ms (0 rows)
Nov 05 08:40:46 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 6ms (0 rows)
Nov 05 08:40:56 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 32ms (0 rows)
Nov 05 08:41:06 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 31ms (0 rows)
Nov 05 08:41:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 8ms (0 rows)
Nov 05 08:41:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:41:16 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:41:26 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:41:37 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:41:47 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 60ms (0 rows)
Nov 05 08:41:48 vmi2858748 npm[574871]: [PERF-SQL] Bulk update 70 symbols: build=0ms, db=11ms, total=11ms
Nov 05 08:41:48 vmi2858748 npm[574871]: 💾 Persisted 70 prices to database (5-min backup)
Nov 05 08:41:57 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:42:07 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:42:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 9ms (0 rows)
Nov 05 08:42:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:42:17 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:42:27 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 11ms (0 rows)
Nov 05 08:42:37 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:42:47 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:42:49 vmi2858748 npm[574871]: [DEBUG] /api/trades/active endpoint hit
Nov 05 08:42:49 vmi2858748 npm[574871]: [DEDUPE] Creating new request for /api/trades/active
Nov 05 08:42:49 vmi2858748 npm[574871]: [DEDUPE] Creating new request for /api/symbols?category=major
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:42:49 vmi2858748 npm[574871]: [DEBUG] /api/trades/active returning 0 trades
Nov 05 08:42:49 vmi2858748 npm[574871]: 8:42:49 AM [express] GET /api/trades/active 304 in 7ms :: []
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] Symbols query: 6ms (17 rows)
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] Trade stats query: 3ms
Nov 05 08:42:49 vmi2858748 npm[574871]: [DEDUPE] Creating new request for /api/performance
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] MIDAS window query: 3ms
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] getSymbols() TOTAL: 13ms
Nov 05 08:42:49 vmi2858748 npm[574871]: 8:42:49 AM [express] GET /api/symbols 200 in 14ms :: [{"id":"btcusdt","symbol":"BTC/USDT","baseAsset…
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] Performance stats query: 4ms
Nov 05 08:42:49 vmi2858748 npm[574871]: [PERF] getPerformanceStats() TOTAL: 5ms
Nov 05 08:42:49 vmi2858748 npm[574871]: 8:42:49 AM [express] GET /api/performance 200 in 6ms :: {"totalTrades":2,"winRate":0,"totalPnL":-208…
Nov 05 08:42:50 vmi2858748 npm[574871]: [DEDUPE] Creating new request for /api/signals/recent?limit=10
Nov 05 08:42:50 vmi2858748 npm[574871]: 8:42:50 AM [express] GET /api/signals/recent 200 in 8ms :: [{"id":"362ee3ce-6de4-478c-a9e6-2740e26aa…
Nov 05 08:42:50 vmi2858748 npm[574871]: 8:42:50 AM [express] GET /api/midas/btcusdt 200 in 7ms :: {"id":"91dd585b-fb9a-4fba-93d2-b7a739020fc…
Nov 05 08:42:50 vmi2858748 npm[574871]: 8:42:50 AM [express] GET /api/volume-profile/btcusdt 200 in 9ms :: {"id":"145e874c-2b5b-4df5-b3ef-dc…
Nov 05 08:42:57 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:43:07 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:43:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:43:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:43:17 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 21ms (0 rows)
Nov 05 08:43:27 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 6ms (0 rows)
Nov 05 08:43:37 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:43:47 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
Nov 05 08:43:57 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:44:07 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 2ms (0 rows)
Nov 05 08:44:08 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 3ms (0 rows)
Nov 05 08:44:08 vmi2858748 npm[574871]: 📊 No active trades to monitor
Nov 05 08:44:17 vmi2858748 npm[574871]: [PERF] getActiveTrades() query: 4ms (0 rows)
