id,signal_id,symbol,category,strategy,timestamp,utc_hour,session,direction,entry_price,stop_loss,take_profit,risk_reward_ratio,stop_distance_pct,tp_distance_pct,outcome,exit_price,exit_time,pnl_pct,hours_to_exit,midas_value,midas_distance_pct,midas_slope,vwap_value,vwap_distance_pct,vwap_sigma,vwap_slope,rsi_value,rsi_divergence_type,rsi_divergence_strength,rsi_first_pivot,rsi_second_pivot,bars_between_pivots,rsi_zone,ema_9,ema_21,ema_50,ema_200,poc,vah,val,hvn_count,price_relative_to_poc,atr_value,atr_pct,body_size_atr,wick_top_ratio,wick_bottom_ratio,volume_current,volume_avg,volume_multiple,volume_quality,trend_state,trend_bias,trend_strength,momentum_gap_pct,vroc,cmf,mfi,macd_histogram,macd_histogram_slope,adx,bollinger_percent_b,bollinger_bandwidth,market_structure_state,distance_to_resistance_pct,distance_to_support_pct,is_choppy,is_mean_reversion,bars_in_trend,bars_since_anchor,entry_side_of_vwap,entry_side_of_midas,is_range_day,signal_strength,confidence_score,setup_quality,bars_until_executed,slippage_pct,notes,created_at
055c145b-3e41-403a-84d8-1c78ea90b04d,20295342-7212-415c-971b-d56b696d25b6,ORDI/USDT,meme,VWAP Sigma,2025-11-29 13:01:18.834,13,Overlap,long,4.05500000,4.00744570,4.11206516,1.20,1.1727,1.4073,pending,,,,,,,,4.12766680,-1.7605,3.8202,,,,,,,,,4.07191555,4.07410002,4.08644709,4.10497073,4.10592000,4.17360000,4.06080000,,below,0.01902172,0.4691,1.0514,0.1667,0.0000,33214.50,30186.62,1.10,normal,ranging,bearish,1.00,,38.93,-0.1419,41.86,0.00221097,-0.000568,18.88,0.2997,0.0150,higher_highs,1.1837,0.8878,f,f,,3,below,,,96.00,39.00,C,,,,2025-11-29 14:01:18.846558
ea3a4cf2-3252-4eb3-9286-3a083c0d7e84,eeb228ae-29fc-451c-bd2b-82796897667c,BCH/USDT,midcap,Fast Momentum Gap,2025-11-29 12:31:18.775,12,London,short,526.72000000,531.06273120,521.50872256,1.20,0.8245,0.9894,pending,,,,,533.44350014,-1.2604,,,,,,,,,,,,,528.66649782,529.96850888,532.91103640,536.55553500,532.78400000,537.47400000,528.56300000,,below,1.44757707,0.2748,0.8359,0.2941,0.1584,2859.08,1642.66,1.74,strong,ranging,bearish,1.00,-1.2604,196.04,-0.1801,36.92,-0.00457359,-0.022184,32.50,-0.1051,0.0094,lower_lows,1.3537,0.0664,f,f,,3,,below,,89.56,57.00,C,,,,2025-11-29 13:31:18.781717
f6896733-093b-432e-bf28-a57bcfe7c79e,cb872b7d-bc9b-47f1-a774-d9410faad825,RUNE/USDT,midcap,RSI Divergence,2025-11-29 12:16:18.659,12,London,long,0.63890000,0.63500330,0.64357604,1.20,0.6099,0.7319,pending,,,,,,,,,,,,48.12,bullish,,,,,neutral,0.63863097,0.63885939,0.64118404,0.64457130,,,,,,0.00177123,0.2772,0.6775,0.4545,0.0000,90396.00,71050.15,1.27,normal,ranging,neutral,0.00,,39.41,0.1359,39.73,0.00058029,0.000049,41.06,0.7580,0.0068,ranging,0.3443,0.8296,f,f,,4,,,,72.00,32.00,C,,,,2025-11-29 13:16:18.665393
38c9f53b-012a-4996-a419-8f1ab94c70bf,f5d83a38-039e-48e0-871f-bce2454b9b27,ETC/USDT,midcap,Fast Momentum Gap,2025-11-29 12:16:18.612,12,London,short,13.67300000,13.78328933,13.54065280,1.20,0.8066,0.9679,pending,,,,,13.74710050,-0.5390,,,,,,,,,,,,,13.68355262,13.69349799,13.72994427,13.82031545,13.66848000,13.84128000,13.64544000,,at,0.03676311,0.2689,0.8704,0.2444,0.0444,40354.34,19011.57,2.12,strong,ranging,bearish,0.00,-0.5390,111.66,-0.0957,58.17,0.00803597,0.001136,35.64,0.4987,0.0057,lower_lows,0.4973,0.4827,f,f,,2,,below,,75.19,53.00,C,,,,2025-11-29 13:16:18.623455
6de7b418-1261-4a9e-b4d3-34ce69b0e77c,30763508-53f5-4bd3-b7df-1d225d959817,RUNE/USDT,midcap,VWAP Sigma,2025-11-29 09:16:19.095,9,London,long,0.63640000,0.63218682,0.64145581,1.20,0.6620,0.7944,win,0.64200000,2025-11-29 12:06:44.909,0.6600,1.84,,,,0.64890828,-1.9276,6.5315,,,,,,,,,0.63800147,0.64011823,0.64310467,0.64542236,0.64524000,0.65825800,0.64241000,,below,0.00191508,0.3009,0.2611,0.3750,0.4167,91938.00,81647.65,1.13,normal,ranging,bearish,1.00,,76.52,-0.0016,24.99,-0.00020265,0.000051,37.88,0.1666,0.0196,lower_lows,1.5242,0.1571,f,f,,3,below,,,76.00,33.00,C,,,,2025-11-29 10:16:19.101985
187c0716-9a04-4eec-a2a8-8ff6d163dff3,89a1fb94-079d-4c2a-ade6-0b7b039d3667,PEPE/USDT,meme,VWAP Sigma,2025-11-29 09:01:23.515,9,London,long,0.00455090,0.00450093,0.00461086,1.20,1.0980,1.3175,loss,0.00450093,2025-11-29 09:01:44.985,-1.0980,-0.99,,,,0.00468595,-2.8820,6.7571,,,,,,,,,0.00456421,0.00458254,0.00460985,0.00464000,0.00462278,0.00478021,0.00456553,,below,0.00001999,0.4392,0.2402,0.1216,0.5541,431296153.00,388046640.75,1.11,normal,ranging,bearish,1.00,,153.23,-0.0647,23.36,-0.00000263,0.000000,30.12,0.1550,0.0231,lower_lows,1.9183,0.2351,f,f,,1,below,,,96.00,39.00,C,,,,2025-11-29 10:01:23.52259
910bbd72-3677-4056-8b5e-d33f709b6d92,56b39bf1-c3be-4678-8fbe-8b15845c7898,SHIB/USDT,meme,Fast Momentum Gap,2025-11-29 06:31:19.952,6,Asian,short,0.00852900,0.00862631,0.00841222,1.20,1.1409,1.3692,win,0.00000853,2025-11-29 06:31:24.165,99.9000,-1.00,0.00862258,-1.0853,,,,,,,,,,,,,0.00855248,0.00857828,0.00862983,0.00866262,0.00867984,0.00869696,0.00857284,,below,0.00003041,0.3566,0.8221,0.1186,0.4576,143813753.00,53044187.70,2.71,strong,ranging,bearish,1.00,-1.0853,269.44,-0.1905,26.73,-0.00000151,0.000000,30.34,0.0430,0.0121,lower_lows,1.2076,0.3166,f,f,,2,,below,,100.00,70.00,B,,,,2025-11-29 07:31:19.959451
46e1bbf7-a063-44ab-b504-125380a88cad,55d6ce09-b8ef-4762-bf69-9e80449cc9d8,SAND/USDT,midcap,VWAP Sigma,2025-11-29 06:31:19.91,6,Asian,long,0.15798000,0.15659118,0.15964658,1.20,0.8791,1.0549,loss,0.15659118,2025-11-29 09:21:56.702,-0.8791,1.84,,,,0.15983066,-1.1579,2.9316,,,,,,,,,0.15862584,0.15873032,0.15896816,0.15958380,0.15887700,0.16192500,0.15811500,,below,0.00063128,0.3996,1.6633,0.0972,0.1736,872809.00,369217.40,2.36,strong,ranging,bearish,1.00,,303.80,0.0575,41.41,-0.00004578,-0.000003,11.40,-0.0798,0.0091,lower_lows,1.3040,0.1582,f,f,,4,below,,,82.00,45.00,C,,,,2025-11-29 07:31:19.917012
def683b7-636c-4da1-b064-3e5167690ae5,18042783-dc3b-43e7-81a8-c9f12b7734c2,DASH/USDT,midcap,VWAP Sigma,2025-11-29 05:16:18.798,5,Asian,long,57.29000000,56.39063006,58.36924393,1.20,1.5699,1.8838,pending,,,,,,,,58.55070623,-2.1532,3.0839,,,,,,,,,57.62665588,57.72113118,58.00913480,59.60579294,58.76400000,59.16240000,57.83440000,,below,0.40880452,0.7136,1.3454,0.0000,0.0179,8845.53,8750.22,1.01,normal,ranging,bearish,1.00,,27.75,-0.1002,41.07,0.02035643,0.005055,14.36,0.1626,0.0215,ranging,2.3564,0.8902,f,f,,2,below,,,76.00,33.00,C,,,,2025-11-29 06:16:18.803706
c042a141-b89d-4054-b25c-27ba870269a0,fd634837-3c4c-4e71-b5dd-ff248b4a39fd,XLM/USDT,midcap,RSI Divergence,2025-11-29 05:01:19.422,5,Asian,long,0.25426000,0.25219856,0.25673373,1.20,0.8108,0.9729,loss,0.25219856,2025-11-29 05:51:56.388,-0.8108,-0.16,,,,,,,,60.95,bullish,,,,,neutral,0.25247299,0.25258662,0.25348315,0.25434485,,,,,,0.00093702,0.3685,1.5154,0.1013,0.0000,2005629.00,1486133.65,1.35,normal,ranging,neutral,1.00,,35.23,0.0127,58.21,0.00024865,0.000071,20.54,1.1231,0.0119,ranging,0.0629,1.3018,f,f,,3,,,,72.00,32.00,C,,,,2025-11-29 06:01:19.429023
